300000037,1635,"Ishigaki, Okinawa Prefecture, Japan",23478301,Nata Beach Villa,"When visiting Ishigaki, Nata Beach Villa is a great choice to consider. Guests looking for a bite to eat can check out the restaurant, and the bar/lounge is the perfect spot to grab a drink at the end of the day. A terrace and a garden are other highlights. Fellow travelers like the overall property condition.   "
300000037,2655,"Naha, Okinawa Prefecture, Japan",4950921,Smile Hotel Okinawa Naha,"Located 3.9 mi (6.3 km) from the airport, Smile Hotel Okinawa Naha puts you 0.1 mi (0.1 km) from Tomari Port and 0.7 mi (1.1 km) from Kokusai Dori. Free perks include WiFi and wired Internet. Also, this hotel is 2.6 mi (4.2 km) from Shurijo Castle. The property is just a short walk to public transportation: Miebashi Station is 7 minutes and Kenchomae Station is 15 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",22877,Grand Prince Hotel Osaka Bay,"Putting you just a 5-minute drive from Osaka Aquarium Kaiyukan and Intex Osaka, Grand Prince Hotel Osaka Bay offers an airport shuttle during limited hours for JPY 1600 per person. Guests can visit the spa to indulge in deep-tissue massages, facials, or body treatments, and international cuisine is served at The Café, which is open for breakfast, lunch, and dinner. Other highlights at this luxurious hotel include an indoor pool, an outdoor pool, and a poolside bar. The helpful staff and overall property condition get good marks from fellow travelers. Public transportation is just a short walk: Nakafuto Station is 6 minutes and Trade Center-mae Station is 7 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",2492916,Hotel Monterey Grasmere Osaka,"When you stay at Hotel Monterey Grasmere Osaka, you'll be within a 15-minute walk of Dotonbori and Kuromon Ichiba Market. Guests can indulge in massages, and ESCALE, one of 3 restaurants, serves lunch and dinner. This upscale hotel is also just a 5-minute drive from Kyocera Dome Osaka and Nipponbashi. Fellow travelers like that it's only a short walk to public transportation: Namba Station is steps away and JR Namba Station is 5 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",36829284,APA Hotel ï¼† Resort Midosuji Hommachi Eki Tower,"APA Hotel ＆ Resort Midosuji Hommachi Eki Tower puts you just a 5-minute drive from Dotonbori and Kyocera Dome Osaka. The seasonal outdoor pool is a great spot to take a dip, and guests can grab a bite to eat at ラ・ベランダ, which serves Japanese cuisine and is open for breakfast, lunch, and dinner. Also, Osaka Castle and Orix Theater are just a 5-minute drive away. Fellow travelers like that it's only a short walk to public transportation: Hommachi Station is steps away and Sakaisuji-hommachi Station is 8 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",3895692,APA Hotel Osaka Higobashi Station,"When you stay at APA Hotel Osaka Higobashi Station, you'll be just a 5-minute drive from Dotonbori and Kyocera Dome Osaka. For a bite to eat, guests can check out LA VERANDA, one of 2 restaurants, which serves breakfast, lunch, and dinner. Also, Orix Theater and Nipponbashi are just a 5-minute drive away. Public transportation is just a short walk: Higobashi Station is steps away and Nishi-Umieda Station is 9 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",3895697,APA Hotel Yodoyabashi Ekimae,"APA Hotel Yodoyabashi Ekimae puts you just a 5-minute drive from Dotonbori and Kyocera Dome Osaka. After relaxing in the sauna, guests can grab a bite to eat at KENT EAST, which serves breakfast, lunch, and dinner. Also, Orix Theater and Nipponbashi are just a 5-minute drive away. Fellow travelers like that it's just a short walk to public transportation: Hommachi Station is 9 minutes away and Higobashi Station is 11 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",60351912,W Osaka,"When you stay at W Osaka, you'll be within a 15-minute walk of Dotonbori and Orix Theater. You can indulge in deep-tissue massages, facials, or aromatherapy, and OH.LALA…, one of 4 restaurants, serves French cuisine and is open for breakfast, lunch, and dinner. Other highlights at this luxurious hotel include 2 bars/lounges, an indoor pool, and a poolside bar. Public transportation is just a short walk: Shinsaibashi Station is 4 minutes and Hommachi Station is 6 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",5696173,"InterContinental Osaka, an IHG Hotel","Putting you within a 10-minute drive of Dotonbori and Kyocera Dome Osaka, InterContinental Osaka, an IHG Hotel offers an airport shuttle at scheduled times for JPY 1600 per person. Guests can visit the spa to be pampered with deep-tissue massages, aromatherapy, or reflexology, and Pierre, one of 2 restaurants, serves French cuisine and is open for lunch and dinner. Other highlights at this luxurious hotel include 2 bars/lounges, an indoor pool, and a 24-hour fitness center. Public transportation is just a short walk: Umeda Station (Hankyu) is 8 minutes and Nakatsu Station is 8 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",3894514,APA Hotel Osaka Tanimachi Yonchome Station,"At APA Hotel Osaka Tanimachi Yonchome Station, you'll be just a 5-minute drive from Dotonbori and Osaka Castle. Guests can indulge in massages, and Kyoto Ginyuba serves breakfast, lunch, and dinner. Also, Kyocera Dome Osaka and Orix Theater are just a 5-minute drive away. Public transportation is just a short walk: Tanimachi 4-chome Station is 2 minutes and Tanimachi 6-chome Station is 7 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",61592361,APA Hotel Osaka Temmabashi Ekimae,"At APA Hotel Osaka Temmabashi Ekimae, you'll be just a 5-minute drive from Dotonbori and Osaka Castle. For a bite to eat, guests can check out とんかつ　さくとん, which serves breakfast, lunch, and dinner. Also, Orix Theater and Kuromon Ichiba Market are just a 5-minute drive away. Fellow travelers like that it's just a short walk to public transportation: Tanimachi 4-chome Station is 9 minutes away and Osakajo-kitazume Station is 15 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",89025405,Just Sleep Osaka Shinsaibashi,"Just Sleep Osaka Shinsaibashi puts you in a great location, within a 15-minute walk of Dotonbori and Orix Theater. Also, Kyocera Dome Osaka and Nipponbashi are just a 5-minute drive away. Public transportation is just a short walk: Shinsaibashi Station is 7 minutes and Nagahoribashi Station is 7 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",4433,Swissotel Nankai Osaka,"Swissotel Nankai Osaka offers a great location, putting you within just a 10-minute walk of Dotonbori and Nipponbashi. Guests can visit the spa to be pampered with massages, facials, or body treatments, and Table36, one of 5 restaurants, serves international cuisine and is open for breakfast, lunch, and dinner. An indoor pool, a bar/lounge, and a fitness center are other highlights at this luxurious hotel. Fellow travelers like that it's just a short walk to public transportation: Namba Station (Nankai) is 5 minutes away and Namba Station is 6 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",29325600,APA Hotel Yodoyabashi Kitahama Ekimae,"APA Hotel Yodoyabashi Kitahama Ekimae puts you just a 5-minute drive from Dotonbori and Kyocera Dome Osaka. You'll have free perks like WiFi and wired Internet. Also, Orix Theater and Nipponbashi are just a 5-minute drive away. The property is just a short walk to public transportation: Hommachi Station is 12 minutes and Sakaisuji-hommachi Station is 12 minutes.   "
300000037,2697,"Osaka, Osaka Prefecture, Japan",78647457,APA HOTELï¼†RESORTã€ˆOSAKA UMEDA EKI TOWERã€‰,"APA HOTEL＆RESORT〈OSAKA UMEDA EKI TOWER〉 puts you just a 5-minute drive from Dotonbori and Orix Theater. Guests will have free perks like WiFi and wired Internet. Also, Nipponbashi and Kuromon Ichiba Market are just a 5-minute drive away. Fellow travelers like that it's just a short walk to public transportation: Umeda Station (Hanshin) is 8 minutes away and Nishi-Umieda Station is 9 minutes. "
300000037,2697,"Osaka, Osaka Prefecture, Japan",33646296,JR WEST GROUP VIA INN Prime SHINSAIBASHI YOTSUBASHI,"JR WEST GROUP VIA INN Prime SHINSAIBASHI YOTSUBASHI puts you in a great location, within a 15-minute walk of Dotonbori and Orix Theater. Also, Kyocera Dome Osaka and Nipponbashi are just a 5-minute drive away. The helpful staff and overall property condition get good marks from fellow travelers. Public transportation is just a short walk: Yotsubashi Station is steps away and Nishiohashi Station is 4 minutes.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",6284150,Sendai Royal Park Hotel,"Adjacent to a golf course, Sendai Royal Park Hotel is a great choice for a stay in Sendai. Guests can indulge in massages or Ayurvedic treatments, and Garden Restaurant, one of 3 restaurants, serves French cuisine and is open for breakfast, lunch, and dinner. A bar/lounge, a terrace, and a garden are other highlights at this upscale hotel. Fellow travelers say good things about the helpful staff and overall property condition.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",6088741,Mitsui Garden Hotel Sendai,"Located near a train station, Mitsui Garden Hotel Sendai is a great choice for a stay in Sendai. Guests can visit the spa to indulge in massages, facials, or body treatments, and Italian cuisine is served at Barolo, which is open for breakfast, lunch, and dinner. Fellow travelers say good things about the helpful staff and overall property condition. The property is just a short walk to public transportation: Hirose-dori Station is 4 minutes and Kotodai-Koen Station is 6 minutes.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",35093254,HOTEL LiVEMAX SENDAI AOBADORI,Enjoy your visit to Sendai with a stay at HOTEL LiVEMAX SENDAI AOBADORI. Free perks include WiFi and wired Internet. The property is just a short walk to public transportation: Hirose-dori Station is 14 minutes away.   
300000037,3110,"Sendai, Miyagi Prefecture, Japan",6284150,Sendai Royal Park Hotel,"Adjacent to a golf course, Sendai Royal Park Hotel is a great choice for a stay in Sendai. Guests can indulge in massages or Ayurvedic treatments, and Garden Restaurant, one of 3 restaurants, serves French cuisine and is open for breakfast, lunch, and dinner. A bar/lounge, a terrace, and a garden are other highlights at this upscale hotel. Fellow travelers say good things about the helpful staff and overall property condition.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",45953,Hotel Metropolitan Sendai,"Located near a train station, Hotel Metropolitan Sendai is a great choice for a stay in Sendai. The bar is a great place to grab a drink, and guests looking for a bite to eat can check out Restaurant Serenity, one of 3 restaurants, which serves breakfast, lunch, and dinner. Fellow travelers like that it's just a short walk to public transportation: Itsutsu-Bashi Station is 10 minutes away and Hirose-dori Station is 11 minutes. "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",3729195,Hotel Monte Hermana Sendai,"Located near a train station, Hotel Monte Hermana Sendai is a great choice for a stay in Sendai. Guests will have free perks like WiFi and wired Internet. Fellow travelers like that it's just a short walk to public transportation: Hirose-dori Station is 5 minutes away and Kotodai-Koen Station is 14 minutes. "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",795075,"Holiday Inn ANA Sendai, an IHG Hotel","Located near a train station, Holiday Inn ANA Sendai, an IHG Hotel is a great choice for a stay in Sendai. For a bite to eat, guests can check out Casual Dining Chefs Table, which serves international cuisine and is open for breakfast, lunch, and dinner. Fellow travelers say good things about the breakfast. Public transportation is just a short walk: Itsutsu-Bashi Station is 6 minutes and Atago-Bashi Station is 12 minutes.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",23942255,Richmond Hotel Sendai,Richmond Hotel Sendai is a great choice for a stay in Sendai. Public transportation is just a short walk: Hirose-dori Station is 10 minutes and Kotodai-Koen Station is 14 minutes.   
300000037,3110,"Sendai, Miyagi Prefecture, Japan",29107850,Hotel Sankyo Fukushima,Enjoy your visit to Fukushima with a stay at Hotel Sankyo Fukushima. Fellow travelers like the overall property condition and breakfast.   
300000037,3110,"Sendai, Miyagi Prefecture, Japan",17080798,Apa Hotel Fukushima-Ekimae,"Located near a train station, Apa Hotel Fukushima-Ekimae is a great choice for a stay in Fukushima. Guests can indulge in massages at the spa, and Cafe Tora serves breakfast, lunch, and dinner. Fellow travelers say good things about the overall property condition.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",66441177,Henn na Hotel Sendai Kokubuncho,Enjoy your visit to Sendai with a stay at Henn na Hotel Sendai Kokubuncho. Fellow travelers say good things about the overall property condition. The property is just a short walk to public transportation: Hirose-dori Station is 6 minutes and Kotodai-Koen Station is 7 minutes.   
300000037,3110,"Sendai, Miyagi Prefecture, Japan",41457645,DaiwaRoynetHotel Sendai Ichibanchou PREMIER,"Located in the entertainment district, DaiwaRoynetHotel Sendai Ichibanchou PREMIER is a great choice for a stay in Sendai. Public transportation is just a short walk: Hirose-dori Station is 4 minutes and Kotodai-Koen Station is 7 minutes.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",58820497,HOTEL LiVEMAX SENDAI KOKUBUNCHO,"When visiting Sendai, HOTEL LiVEMAX SENDAI KOKUBUNCHO is a great choice to consider. The property is just a short walk to public transportation: Hirose-dori Station is 11 minutes and Kotodai-Koen Station is 14 minutes.   "
300000037,3110,"Sendai, Miyagi Prefecture, Japan",28591649,Hotel Johzenji,Hotel Johzenji is a great choice for a stay in Sendai. Guests can be pampered with massages at the spa. The property is just a short walk to public transportation: Kotodai-Koen Station is 5 minutes and Kita-Yonbancho Station is 11 minutes.   
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",2567836,Mercure Hotel Sapporo,"When you stay at Mercure Hotel Sapporo, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Guests can visit the fitness center for a workout or grab a bite to eat at Bordeaux, which serves French cuisine and is open for breakfast, lunch, and dinner. This upscale hotel is also 0.1 mi (0.2 km) from Tanukikoji Shopping Street and 4.6 mi (7.4 km) from Makomanai Sekisui Heim Ice Arena. The helpful staff and location get good marks from fellow travelers. The property is just a short walk to public transportation: Hosui-Susukino Station is 2 minutes and Susukino Station is 3 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",1687035,Sapporo Prince Hotel,"When you stay at Sapporo Prince Hotel, you'll be just a 5-minute drive from Odori Park and Hokkaido University. The lobby lounge is a great place to grab a drink, and guests looking for a bite to eat can check out Le Trianon French Restaur, one of 4 restaurants, which serves French cuisine. This upscale hotel is also 0.2 mi (0.4 km) from Tanukikoji Shopping Street and 4.1 mi (6.6 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like the helpful staff. Public transportation is just a short walk: Chuo-Kuyakusho-Mae Stop is 3 minutes and Nishi-juitchome Station is 4 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",1611854,Hotel Monterey Edelhof Sapporo,"Just 4.8 mi (7.8 km) from the airport, Hotel Monterey Edelhof Sapporo puts you just a 5-minute drive from Hokkaido University and Odori Park. Guests can indulge in massages at the spa, and Japanese cuisine is served at 隨縁亭/ZUIENTEI, which is open for lunch and dinner. This luxurious hotel is also 0.5 mi (0.8 km) from Tanukikoji Shopping Street and 5.4 mi (8.7 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers say good things about the helpful staff and breakfast. The property is just a short walk to public transportation: Odori Station is 8 minutes and Nishi-Yon-Chome Stop is 12 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",2567836,Mercure Hotel Sapporo,"When you stay at Mercure Hotel Sapporo, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Guests can visit the fitness center for a workout or grab a bite to eat at Bordeaux, which serves French cuisine and is open for breakfast, lunch, and dinner. This upscale hotel is also 0.1 mi (0.2 km) from Tanukikoji Shopping Street and 4.6 mi (7.4 km) from Makomanai Sekisui Heim Ice Arena. The helpful staff and location get good marks from fellow travelers. The property is just a short walk to public transportation: Hosui-Susukino Station is 2 minutes and Susukino Station is 3 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",3653978,Tenza Hotel & SKYSPA at Sapporo Central,"When you stay at Tenza Hotel & SKYSPA at Sapporo Central, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Guests can indulge in spa services, and レストラン serves breakfast, lunch, and dinner. This upscale hotel is also 0.1 mi (0.1 km) from Tanukikoji Shopping Street and 4.3 mi (7 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's just a short walk to public transportation: Nishi-Hatchome Stop is 2 minutes away and Chuo-Kuyakusho-Mae Stop is 6 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",1103506,APA Hotel TKP Sapporo Ekimae,"Located 4.9 mi (7.9 km) from the airport, APA Hotel TKP Sapporo Ekimae offers a great location, putting you within a 15-minute walk of Hokkaido University and Odori Park. Guests can indulge in massages, then grab a bite to eat at one of the 2 restaurants. Also, this hotel is 0.5 mi (0.8 km) from Tanukikoji Shopping Street and 5.2 mi (8.3 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's just a short walk to public transportation: Odori Station is 6 minutes away and Nishi-Yon-Chome Stop is 10 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",88839750,41PIECES Sapporo,"When you stay at 41PIECES Sapporo, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Also, this hotel is 0.1 mi (0.1 km) from Tanukikoji Shopping Street and 4.6 mi (7.4 km) from Makomanai Sekisui Heim Ice Arena. The property is just a short walk to public transportation: Nishi-Yon-Chome Stop is 3 minutes and Tanuki Koji Stop is 3 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",58994399,KOKO HOTEL Sapporo Ekimae,"KOKO HOTEL Sapporo Ekimae puts you in a great location, within a 15-minute walk of Odori Park and Hokkaido University. You'll have free perks like WiFi and wired Internet. Also, this hotel is 0.4 mi (0.7 km) from Tanukikoji Shopping Street and 5 mi (8.1 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's just a short walk to public transportation: Odori Station is 5 minutes away and Nishi-Yon-Chome Stop is 7 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",415947,Sapporo Excel Hotel Tokyu,"At Sapporo Excel Hotel Tokyu, you'll be just a 5-minute drive from Odori Park and Hokkaido University. You can grab a bite to eat at the restaurant or wind down at the end of the day with a drink from the bar/lounge. Other highlights at this upscale hotel include a terrace and a garden. The helpful staff and overall property condition get good marks from fellow travelers. The property is just a short walk to public transportation: Yamahana-Ku-Jo Stop is 3 minutes and Higashi-Honganji-Mae Stop is 4 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",470392,Sapporo Tokyu REI Hotel,"At Sapporo Tokyu REI Hotel, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Guests will have free perks like WiFi and wired Internet. Also, this hotel is 0.2 mi (0.2 km) from Tanukikoji Shopping Street and 4.3 mi (7 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's only a short walk to public transportation: Shiseikan-Shogakko-Mae Stop is steps away and Susukino Station is 3 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",1764372,Hotel Gracery Sapporo,"Located 4.9 mi (8 km) from the airport, Hotel Gracery Sapporo offers a great location, putting you within a 15-minute walk of Hokkaido University and Odori Park. Free perks include WiFi and wired Internet. Also, this hotel is 0.7 mi (1.1 km) from Tanukikoji Shopping Street and 5.2 mi (8.3 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's just a short walk to public transportation: Nishi-Yon-Chome Stop is 12 minutes away and Odori Station is 12 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",34024339,Richmond Hotel Sapporo Odori,"At Richmond Hotel Sapporo Odori, you'll be just a 5-minute drive from Odori Park and Hokkaido University. Guests will have free perks like WiFi and wired Internet. Also, this hotel is 0.1 mi (0.1 km) from Tanukikoji Shopping Street and 4.7 mi (7.5 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like that it's only a short walk to public transportation: Tanuki Koji Stop is steps away and Nishi-Yon-Chome Stop is 3 minutes. "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",4355962,Hotel Resol Trinity Sapporo,"Hotel Resol Trinity Sapporo puts you in a great location, within a 15-minute walk of Odori Park and Hokkaido University. For a bite to eat, guests can check out iL CHANTI SAPPRO, which serves breakfast, lunch, and dinner. Also, this hotel is 0.2 mi (0.4 km) from Tanukikoji Shopping Street and 4.7 mi (7.5 km) from Makomanai Sekisui Heim Ice Arena. Fellow travelers like the overall property condition. Public transportation is just a short walk: Nishi-Yon-Chome Stop is 3 minutes and Odori Station is 4 minutes.   "
300000037,3250,"Sapporo, Hokkaido Prefecture, Japan",3896369,APA Hotel & Resort Sapporo,"APA Hotel & Resort Sapporo puts you within a 10-minute drive of Odori Park and Hokkaido University. Guests can be pampered with massages at the spa and grab a bite to eat at the restaurant. Also, this hotel is 1.1 mi (1.8 km) from Makomanai Sekisui Heim Ice Arena and 4.6 mi (7.4 km) from Tanukikoji Shopping Street.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",6617222,Hotel Area One Takamatsu,"Located near a train station, Hotel Area One Takamatsu is a great choice for a stay in Takamatsu. Guests will have free perks like WiFi and wired Internet.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",4826705,Takamatsu Park Hotel,"Located near a train station, Takamatsu Park Hotel is a great choice for a stay in Takamatsu. Guests can visit the fitness center for a workout, and freebies like WiFi and wired Internet are added perks.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",3988100,Diamond Setouchi Marine Hotel,"Diamond Setouchi Marine Hotel is a great choice for your beach stay in Tamano. The indoor pool provides fun for everyone, while guests in the mood for pampering can indulge in massages at the spa. SUNSET serves breakfast, lunch, and dinner. Other features include a bar/lounge, a sauna, and a terrace. "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",12608557,Hotel Watergate Okayama - Adults Only,Enjoy your visit to Okayama with a stay at Hotel Watergate Okayama - Adults Only. Guests will have free perks like WiFi and self parking.   
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",4623257,Ark Hotel Okayama,"Located near a train station, Ark Hotel Okayama is a great choice for a stay in Okayama. Guests looking for a bite to eat can check out la Pache, one of 2 restaurants, which serves breakfast and lunch. Fellow travelers like the overall property condition.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",88635701,Fairfield by Marriott Hyogo Awaji Fukura,Fairfield by Marriott Hyogo Awaji Fukura is a great choice for a stay in Minamiawaji. Guests will have free perks like WiFi and self parking.   
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",35095017,HOTEL LiVEMAX OKAYAMA,HOTEL LiVEMAX OKAYAMA is a great choice for a stay in Okayama. Guests will have free perks like WiFi and wired Internet.   
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",25134859,Hotel Abest Grande Okayama,"Located near a train station, Hotel Abest Grande Okayama is a great choice for a stay in Okayama. After visiting the fitness center for a workout, you can grab a bite to eat at the restaurant or unwind with a drink at the bar/lounge. Fellow travelers like the helpful staff and overall property condition.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",1330172,"ANA Crowne Plaza Okayama, an IHG Hotel","Located near a train station, ANA Crowne Plaza Okayama, an IHG Hotel is a great choice for a stay in Okayama. The bar is a great place to grab a drink, and guests looking for a bite to eat can check out Kuriya-sen, one of 2 restaurants, which serves Japanese cuisine and is open for breakfast, lunch, and dinner. Fellow travelers say good things about the helpful staff and location.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",2691797,Dormy Inn Kurashiki Natural Hot Spring,"Enjoy your visit to Kurashiki with a stay at Dormy Inn Kurashiki Natural Hot Spring. Guests can grab a bite to eat at the restaurant, and the sauna makes for a relaxing end to the day.   "
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",45528132,Hotel Livemax Okayama West,Hotel Livemax Okayama West is a great choice for a stay in Okayama.   
300000037,3363,"Takamatsu, Kagawa Prefecture, Japan",3892520,Rihga Hotel Zest Takamatsu,"Enjoy your visit to Takamatsu with a stay at Rihga Hotel Zest Takamatsu. The bar is a great place to grab a drink, and guests looking for a bite to eat can check out Jikou, one of 2 restaurants, which serves Fusion cuisine and is open for breakfast, lunch, and dinner.   "
